,Day1,无
,对方已上线,中
Miko,hi,左
Miko,在吗,左
Miko,喂喂,左
Miko,你在吗？,左
,,
我,在啊在啊,"右,选项,7"
我,好些日子没看到你了哦,"右,选项,9"
,,
Miko,好些天没跟你讲话了呢,"左,10,分支7"
Miko,对啊，也是好久没跟你聊天了呢,"左,分支9"
Miko,你最近怎么样啊,"左,分支10"
,,
我,也就那样吧，你怎么样啊？,"右,选项,14"
我,你那边还是2014年？,"右,选项,12"
,,
Miko,什么意思？,"左,分支12"
,,
我,没什么,"右,选项,16"
我,你继续,"右,选项,16"
,,
Miko,听你语气，好像不太开心啊,"左,分支14"
Miko,我的话，还是那样子啊…,左
Miko,上次的事情过后，感觉也不是很开心,"左,分支16"
Miko,Eric退学了…,左
Miko,校方还没有提出什么处理方案，他就先自己退学了,左
Miko,估计校长们也松了一口气吧,左
Miko,虽然他说他无所谓，反正也不想上学了，可是我总觉得不公平,左
,,
我,不公平的事情是常有的,"右,选项,22"
我,别想那么多了这也不是你能改变的,"右,选项,22"
,,
Miko,嗯，我知道这个道理,"左,分支22"
Miko,可还是不开心,左
Miko,而且，Eric跟我说的他知道的情况,左
Miko,也让我觉得很难受,左
,,
我,什么情况啊？,"右,选项,27"
我,他说什么了?,"右,选项,27"
,,
Miko,就是当时实验事故的情况,"左,分支27"
Miko,他父亲的死跟我爸有关系,左
Miko,唉， 算了，不说这个了,左
Miko,说点开心的事情吧,左
Miko,我认识了新的朋友呢,左
Miko,上次群青组的大姐头你还记得吗,左
,,
我,Lily？,"右,选项,35"
我,谁啊？,"右,选项,34"
,,
Miko,就是Lily姐啊,"左,分支34"
,,
我,哦！想起来了,"右,选项,36"
我,对哦对哦,"右,选项,36"
,,
Miko,你怎么把人家名字记得那么清楚…,"左,分支35"
Miko,她不怎么说话，挺冷傲的,"左,分支36"
Miko,不过好像还挺喜欢我，从那事以后，她跟我关系不错,左
Miko,有时候也叫我出来玩,左
Miko,“小朋友，今天有没有空”这样,左
,,
我,叫你出来玩？,"右,选项,45"
我,哟西，小朋友要不要出来玩啊,"右,选项,41"
,,
Miko,讨厌,"左,分支41"
Miko,你别学她！你不许叫我小朋友！,左
Miko,我不是小朋友！,左
,,
我,那你还是让她这么叫你啊,"右,选项,48"
我,好好好，不叫不叫,"右,选项,50"
,,
Miko,我现在就是跟他出来玩呢,"左,分支45"
Miko,他带我去一个夜店玩,左
,,
我,你去夜店不好吧,"右,选项,53"
我,居然带你去夜店？,"右,选项,53"
,,
Miko,她毕竟是大姐姐啊！,"左,分支48"
Miko,你不许这么叫！,左
Miko,哼,"左,分支50"
Miko,不许再说这个话题了！,左
Miko,我也知道可能不太好,"左,分支53"
Miko,可是我实在太郁闷了最近,左
Miko,可能莉姐也看到我一直不开心吧，带我放松一下心情,左
Miko,你放心啦，我不会喝酒的，我也不喜欢喝酒,左
Miko,你这个夜店也不是你想象中的那种啦,左
,,
我,我想象中的？？？,"右,选项,59"
我,我可没想象..,"右,选项,59"
,,
Miko,哎呀，你知道我的意思啦,"左,分支59"
Miko,莉姐说这个夜店有个乐队不错的，我们就来玩一下啦,左
Miko,只是来听歌打call啦,左
Miko,好啦，我先进去啦，等会跟你聊,左
Miko,wait,左
Miko,哇，这个夜店很酷啊,左
Miko,这是loft啊，里面的空间好高，顶上的横梁和通风管道都是暴露的,左
84,loft,词典
Miko,墙上没有那些墙面装饰的，就直接是混凝土表面啊，还有玻璃,左
Miko,混凝土和玻璃搭配起来还真挺有意思,左
Miko,还要夹层，有楼梯，哇这个楼梯好硬朗,左
Miko,这里还真不错啊,左
Miko,我想起来了，这种建筑风格叫包豪斯,左
85,包豪斯,词典
Miko,我在书里看到过,左
,,
我,怎样做才经常去夜店的，在线等挺急的,"右,选项,75"
我,这你也知道啊,"右,选项,72"
,,
Miko,还好吧,"左,分支72"
Miko,毕竟家里书多,左
Miko,你别吐槽我啦,左
Miko,我就是第一次来嘛，所以看什么都很兴奋,"左,分支75"
Miko,哇这个乐队好赞！,左
Miko,音乐真的很棒!,左
Miko,"这旋律,这音效,空气就像凝固了一样",左
Miko,然后声音就在这个凝固的东西当中推过来,左
Miko,一整片鲜亮的声音当中又有低沉的成分在涌动,左
Miko,好像...,左
Miko,就好像不用用耳朵听，整个身体都可以感受到声音的样子,左
Miko,一波一波的,左
,,
我,你还真会描述啊,"右,选项,85"
我,哇有这么夸张？,"右,选项,86"
,,
Miko,没有没有,"左,分支85"
Miko,是这样的，我只是在拼命地想办法描述,"左,分支86"
Miko,毕竟你也听不到声音，很难讲得明白,左
Miko,你要听到就明白我的感受了,左
Miko,感觉就像是音乐变成了果冻，把你包裹在中间，你动都动不了,左
Miko,让人浑身酥麻,左
Miko,果然是厉害的乐队啊,左
Miko,啊，我再走近点去听听,左
Miko,等会跟你聊,左
Miko,wait,左
Miko,我..,左
Miko,我有点不舒服..,左
,,
我,好好听歌怎么就不舒服了？,"右,选项,98"
我,哪里不舒服？,"右,选项,98"
,,
Miko,我也不知道,"左,分支98"
Miko,我就觉得头晕,左
Miko,头晕得很，脑子里一跳一跳的,左
,,
我,你是不是喝了酒啊？,"右,选项,102"
我,是不是空气不好,"右,选项,104"
,,
Miko,没有啊，我没喝酒,"左,分支102"
Miko,有可能吧,"左,分支104"
Miko,我又没喝酒,左
Miko,一直在喝蔓越莓果汁,左
86,蔓越莓,词典
Miko,我现在跑出来透透气，好一点了,左
Miko,脑子里还是胀胀的，但是突然觉得好安宁，完全什么声音都没有的那种感觉,左
Miko,不明白,左
Miko,是不是场子里的音乐声音太大了,左
Miko,刚才在场子里，我越听越觉得迷,左
Miko,就感觉自己快要失去意识，整个身体向下坠，快要倒下的感觉,左
Miko,我就赶紧跑出来了,左
,,
我,你这是老年人蹦迪的前兆啊,"右,选项,115"
我,怕是你不适应那个环境吧,"右,选项,116"
,,
Miko,你才老年人呢！,"左,116,分支115"
Miko,可能我还习惯不了那个声音的频段,"左,分支116"
,,
我,啥?,"右,选项,118"
我,频段？,"右,选项,118"
,,
Miko,哎呀，总之就是我体质太敏感了，受不了,"左,分支118"
Miko,我看他们好像都很嗨的样子,左
Miko,个个都疯起来了，又蹦又跳的，眼神都炽热了,左
Miko,不过那个乐队的确很嗨,左
Miko,他们把气氛搞得像心灵体验一样,左
Miko,环境、气氛、音乐，整个就很好，有的人甚至痛哭流涕呢，就像宗教体验,左
,,
我,这么夸张？？,"右,选项,125"
我,宗教！？,"右,选项,125"
,,
Miko,是啊，你没遇过这样的情景吗？,"左,分支125"
Miko,教堂里的唱诗班，声音、共鸣、气氛、光线，很容易让人迷醉的,左
Miko,还有管风琴，也一般都是为教堂配置的，那声音，在那个环境，特别棒,左
Miko,对了，有些乐队像哥特金属、交响金属什么的，也是气氛很煽动人的,左
87,哥特金属,词典
Miko,我听过一个乐队叫悲剧院的，就跟今晚这个乐队风格很相似,左
Miko,啊，银魂你看过吧？他们就用很多哥特金属的bgm啊,左
Miko,银魂蜘蛛篇的那个月咏师傅出场的时候，那段bgm燃爆了,左
Miko,叫什么？叫什么来着…,左
,,
我,夜晚蜘蛛乃凶兆！,"右,选项,134"
我,地雷亚！,"右,选项,140"
,,
Miko,对对对！就是这个！,"左,分支134"
Miko,夜晚蜘蛛乃凶兆！,左
88,夜晚蜘蛛乃凶兆,词典
Miko,啊，莉姐出来找我了,左
Miko,她说演出结束了，带我去后台玩,左
Miko,我先过去哈，等会跟你说,"左,141"
,,
Miko,对！！,"左,分支140"
Miko,地雷亚！酷死了！,左
89,地雷亚,词典
Miko,啊，莉姐出来找我了,左
Miko,她说演出结束了，带我去后台玩,左
Miko,我先过去哈，等会跟你说,"左,分支141"
,对方已下线,中
,预计5分钟,"中,0,等待,5"
,对方已上线,中
Miko,莉姐认识的人好多,左
Miko,她跟几个俱乐部的工作人员在聊,左
Miko,看上去夜店的工作人员也是蛮正常的嘛，嘻嘻，不是什么奇怪的人,左
,,
我,不然咧,"右,选项,152"
我,哪儿那么多奇怪的人啊,"右,选项,152"
,,
Miko,没什么啦，后台嘛，也就这样，大家好像都很忙,"左,分支152"
Miko,有个人刚才跟我聊天，他应该是乐队的吧,左
Miko,他问我觉得音乐怎么样，我就说很棒,左
Miko,不过我听久了有点头晕，透不过气,左
Miko,他居然很得意，他说这就是效果,左
,,
我,效果？,"右,选项,160"
我,什么意思？,"右,选项,158"
,,
Miko,我也不懂,"左,分支158"
Miko,对啊，我也觉得奇怪,左
Miko,他又说了一堆什么音频合成的话，什么声音对人体影响什么的，我也听不懂,"左,分支160"
Miko,这算什么效果，难道这还是他们故意制作的？,左
Miko,故意让人听着晕？,左
Miko,这个人是喝醉了吧，说着说着挺high的，还给我发名片,左
Miko,他的名片也挺奇怪的，连名字也没有，就一个电话号码，然后背面一个logo,左
Miko,他说什么有兴趣可以了解一下他们的理念,左
Miko,什么鬼理念啊…,左
Miko,他说等会他们的混音师来了介绍我认识,左
Miko,啊，你稍等一下,左
,对方已下线,中
,预计3分钟,"中,0,等待,3"
,对方已上线,中
Miko,这太不可思议了,左
Miko,他们的混音师居然是Eric,左
Miko,他退学了就干这个吗？,左
,,
我,这怎么可能？,"右,选项,175"
我,怎么会是他？,"右,选项,176"
,,
Miko,我也搞不懂,"左,分支175"
Miko,我问他来龙去脉，他忙着跟其他人说话，又整理器材,"左,分支176"
Miko,他们赶着走，没说上几句话,左
Miko,不过，那个奇怪的乐队成员说了我头晕的事情，Eric好像对这个很感兴趣,左
Miko,他就停下来专门问我,左
Miko,他说这是他们搞的实验音乐，他在乐队现场音轨里混了事先录制的音轨,左
Miko,说是这样可以让音乐听上去更有层次，更有气氛,左
,,
我,这跟头晕有关系吗？,"右,选项,183"
我,那也不至于不舒服吧,"右,选项,183"
,,
Miko,我不知道嘛,"左,分支183"
Miko,他也没有确认啊，他只是说了他是怎么做的,左
Miko,然后说可能有些人是会有不舒服的，每个人对声音频段的敏感度不一样,左
Miko,这个混音的效果就是让现场环境更加沉醉，不过当时很多人的确是这样的，都痴狂了,左
Miko,这就是他们乐队受欢迎的原因吗？,左
Miko,他说我要是不舒服就不要听了，毕竟每个人的接受程度不一样,左
,,
我,就这样？,"右,选项,190"
我,然后呢？,"右,选项,191"
,,
Miko,是啊，就这样,"左,分支190"
Miko,然后他们就走了,"左,分支191"
Miko,一群人，很开心地去庆祝演出成功了,左
Miko,算了，也没什么好聊的了,左
Miko,我打算回家了，现在也挺晚的了,左
Miko,那明天再见啦,左
Miko,拜拜,左
,对方已下线,中
,预计45分钟,"中,0,等待,45"
,对方已上线,中
Miko,完蛋了,左
Miko,我进不了家门.…,左
Miko,我忘了带钥匙了…,左
Miko,现在又这么晚了，他们都睡了,左
Miko,完蛋了完蛋了,左
,,
我,那怎么办啊?,"右,选项,241"
我,能不能叫醒他们？,"右,选项,205"
,,
Miko,不要吧…,"左,分支205"
Miko,这么晚了叫醒他门，我会被骂死的…,左
,,
我,那你能怎么办啊,"右,选项,208"
我,挨骂也好过睡大街啊,"右,选项,208"
,,
Miko,我宁肯睡大街…,"左,分支208"
Miko,对啊，你知不知道哪里可以过一夜的？,左
Miko,麦当劳？,左
,,
我,别啦！不安全！,"右,选项,212"
我,你还是好好回家吧！,"右,选项,212"
,,
Miko,额…,"左,分支212"
Miko,那我能怎么办…我也很绝望啊,左
Miko,我从来没这么晚回来，肯定会被骂的,左
Miko,我妈还好，我爸管得可严了,左
Miko,禁足什么的部有可能啊,左
Miko,你真的没有其他办法吗？,左
,,
我,可是你还是得回家住啊,"右,选项,219"
我,那我再想想,"右,选项,241"
,,
Miko,真的只能这样了吗,"左,分支219"
Miko,感觉像是上刑场一样.,左
Miko,我都能看见我爸怒火中天的脸,左
Miko,你真的没有其他办法了？,左
,,
我,等等，我再想想,"右,选项,241"
我,挨顿骂应该也没有大问题吧,"右,选项,224"
,,
Miko,额…,"左,分支224"
Miko,你不知道情况，你不知道我爸有多严,左
Miko,好吧，我也没其他办法了,左
Miko,那好吧，我去按门铃,左
Miko,希望不是最坏的结果,左
,对方已下线,中
,预计4分钟,"中,0,等待,4"
,对方已上线,中
Miko,"额,我这下算是完蛋了",左
Miko,按门铃吵醒他门，我爸连门都没让我进，就先痛骂了我一顿,左
Miko,他说以后不准我出门玩了,左
Miko,要禁足,左
Miko,啊,左
Miko,他还要没收我手机,左
Miko,完蛋了,"左,240"
,,
,对方已下线,"中,分支240"
,信息未送达,中
,对方账号不存在或已注销,中
BE,BE,BE
,,
Miko,你快帮我想想,"左,分支241"
Miko,我脑子都不转了,左
,,
我,你翻墙进去呗,"右,选项,246"
我,可以不走大门啊,"右,选项,244"
,,
Miko,不走门走哪,"左,分支244"
,,
我,翻墙啊,"右,选项,246"
我,你家后墙,"右,选项,246"
,,
Miko,啊!,"左,分支246"
Miko,翻墙？,左
Miko,上回叫我翻窗户，这回又叫我翻墙,左
Miko,这怎么翻?我不会啊,左
,,
我,你家院墙很矮的,"右,选项,251"
我,后面的墙可以翻啊,"右,选项,251"
,,
Miko,你怎么知道？？？,"左,分支251"
,,
我,啊，我猜的啊,"右,选项,253"
我,这…我也经常翻墙啊,"右,选项,253"
,,
Miko,奇怪呢,"左,分支253"
Miko,我怎么觉得你像是有什么事情没有告诉我,左
Miko,时不时跟你聊天就会蹦出一两句奇怪的话,左
,,
我,什么鬼？,"右,选项,257"
我,哪有什么奇怪啦,"右,选项,257"
,,
Miko,算了，以后再跟你慢慢扯,"左,分支257"
Miko,我得赶紧进屋了,左
Miko,翻墙…,左
Miko,这怎么弄嘛…唉,左
,对方已下线,中
,预计4分钟,"中,0,等待,4"
,对方已上线,中
Miko,"额,我这下算是完蛋了",左
Miko,就是听你的话，去翻墙，我刚爬上后院的墙，就滚下去了,左
Miko,我爸起来把我抓个正着,左
Miko,足足把我拎在客厅里站着骂了半小时,左
Miko,我后来跟他吵起来了…,左
,,
我,啊怎么就吵起来了啊,"右,选项,269"
我,那你现在在干嘛啊,"右,选项,269"
,,
Miko,反正我受不了他说我的语气,"左,分支269"
Miko,为什么我要按他的安排去生活,左
Miko,我难道不可以有自己的想法吗,左
Miko,成天这个也不可以那个也不好,左
Miko,凭什么他总觉得做任何事情都是为我好,左
Miko,他的事情就都是好的吗,左
Miko,当我不知道似的,左
,,
我,你这话又从何说起啊,"右,选项,277"
我,你知道什么？,"右,选项,277"
,,
Miko,Eric父亲的事情，他难道不应该负责任吗？,"左,分支277"
Miko,如果不是当初那次事故，Eic也不会现在遭受这些事情,左
Miko,他也不会因此变成这样吧,左
Miko,这段时间，我妈和我爸经常吵架,左
Miko,他们总是避着我，但我知道，他们吵的也是这个,左
Miko,难道他就没有想过这些事情吗？,左
,,
我,这也不能怪他吧,"右,选项,284"
我,这些也都是Eric告诉你的吧,"右,选项,286"
,,
Miko,怎么不能怪他？！,"左,分支284"
Miko,是Eric告诉我的,"左,分支286"
Miko,也有我自己的观察和推断,左
Miko,我不是说，当时的事故就是他造成的,左
Miko,"重点是，不管是我、妈妈、还是Eric,我们都越来越不",左
Miko,愿意接近他,左
Miko,像他这样，成天就知道安排别人、禁止别人、控制别人,左
Miko,他这样的性格难道不是事情越来越恶化的原因吗,左
Miko,为什么他不好好想想，为什么所有人都慢慢地讨厌他呢,左
Miko,他就没有更好的方式去表达他的意思吗,左
,,
我,他也是关心你心切吧,"右,选项,296"
我,好像上一代的父母都是这样的,"右,选项,297"
,,
Miko,我知道你是打圆场,"左,分支296"
Miko,可是我真的很难接受他这种方式的关心,"左,分支297"
Miko,总喜欢事无巨细都要管,左
Miko,从小就是，管这管那的，什么都看不顺眼，什么都不对,左
Miko,我上什么学校、学什么课程、穿什么衣服，他都要管,左
Miko,我交朋友，他也要一个一个问,左
Miko,回来晚了，他就要问到死，甚至还要打电话去核对,左
Miko,你信不信，我要是告诉他，我有一个网友经常聊天,左
Miko,他马上就会来问你是谁，你是干什么的，你到底有什么目的,左
,,
我,这…,"右,选项,306"
我,那你还是不要了…,"右,选项,306"
,,
Miko,总是说你如果不怎样就会怎样，可是未来的事情我又怎么会知道呢,"左,分支306"
Miko,如果我不去做，我怎么知道会变成什么样呢？,左
Miko,唉，为什么啊,左
Miko,本来大家都好好的,左
Miko,为什么要搞成这样,左
Miko,就不能像过去那样，大家开开心心的多好,左
,,
我,过去的事情是改变不了的,"右,选项,313"
我,真正有意义的是未来,"右,选项,313"
,,
Miko,未来的意义是什么？,"左,分支313"
Miko,根本不知道未来会有什么，也不被允许去探索未来,左
Miko,Eric也跟我说过，他对未来一点想法也没有,左
Miko,每个人的未来又都不一样，谁知道彼此的未来会不会交织在一起呢,左
Miko,就比如说你吧，我就这么莫名其妙地跟你聊上了,左
Miko,谁知道以后会发生什么呢,左
Miko,以后我们还会继续聊吗？,左
Miko,以后还会是朋友吗？,左
Miko,还是说慢慢就淡了，或者谁就消失了,左
,,
我,不会的我会一直在的,"右,选项,323"
我,我发誓未来我也是你朋友,"右,选项,323"
,,
Miko,哼哼,"左,分支323"
Miko,你可真会哄人,左
Miko,我不信,左
Miko,好啦，我差不多也发泄够了,左
Miko,我打算休息了,左
Miko,累死了今天…,左
Miko,那么明天见~,左
Miko,未来的朋友哈哈哈哈,左
S5-01,为什么我不可以有自己的朋友？为什么我不可以做自己想做的事情？,动态
,S5-01-n,图鉴
,对方已下线,中
,预计10小时,"中,0,等待,600"
,Day2,无
,对方已上线,中
Miko,"hi,你在吗？",左
,,
我,miko早！,"右,选项,335"
我,在呀,"右,选项,337"
,,
Miko,不早了…,"左,分支335"
Miko,你总是这样回答哦,"左,分支337"
Miko,在呀,左
Miko,都有点习惯了…,左
Miko,你在干什么啊,左
,,
我,等你聊天啊,"右,选项,344"
我,我看到你昨晚发的动态了,"右,选项,342"
,,
Miko,是吗，怎么样？,"左,分支342"
,,
我,没见过你这种装束呢,"右,选项,346"
我,你是换了发型吗？,"右,选项,346"
,,
Miko,额...,"左,分支344"
Miko,嘿嘿,"左,分支346"
Miko,我偶尔也会这样啊，毕竟出去玩嘛,左
Miko,不过我今天不一样了,左
Miko,我现在在大剧院,左
S5-02,不一样的衣服就是不一样的心情,动态
,S5-02-n,图鉴
Miko,过几天有场音乐别要演出呢，我今天来买票,左
Miko,那等会再说吧~,左
,对方已下线,中
,预计15分钟,"中,0,等待,15"
,对方已上线,中
Miko,倒霉…,左
Miko,票卖完了…,左
Miko,后天的演出，卖完了，看来我还不够早…,左
Miko,下次我得更提前才行,左
,,
我,什么演出啊,"右,选项,361"
我,这么火的啊,"右,选项,359"
,,
Miko,是啊，我也没想到啊,"左,361,分支359"
Miko,你肯定听过啦，剧院魅影，也叫歌剧魅影,"左,分支361"
90,剧院魅影,词典
Miko,就是挺流行的剧目啦，不过就是流行的才会那么多人抢票啊,左
Miko,故事拱不错的，男主角是个天才也是个怪物，因爱生恨，又是谋杀、又是惊悚的，最后还有点恐怖呢,左
Miko,说起来就是个“不是你的终究得不到”的故事,左
Miko,不过我到是对男主角没兴趣,左
Miko,听说这次是个新的女主演，为了宣传效果，连宣传照都是神神秘秘的,左
Miko,我以前也没看过，想着这次来看看嘛,左
Miko,结果…,左
Miko,唉，算了,左
,,
我,算了去吃蛋糕吧,"右,选项,373"
我,那你现在打算干什么啊,"右,选项,371"
,,
Miko,吃蛋糕！,"左,374,分支371"
Miko,说得好！,"左,分支373"
Miko,我也是这么想的,左
