,Day1,无
Miko,嗨，你还真是跟我想到一块去了啊,左
Miko,不过这里也没吃的，我先去一下洗手间,"左,分支374"
Miko,然后去吃蛋糕！,左
,对方已下线,中
,预计6分钟,"中,0,等待,6"
,对方已上线,中
Miko,哎呀怎么办怎么办,左
Miko,有个女生在洗手间里晕倒了,左
,,
我,还有这种事？,"右,选项,384"
我,是生病了吗？,"右,选项,383"
,,
Miko,应该是吧,"左,分支383"
Miko,本来她进来的时候还好好的,"左,分支384"
Miko,她在那儿补妆,左
Miko,突然就听到她声音不对，转头一看,左
Miko,眼睁睁地看着她倒下去，扶都来不及,左
Miko,脸色惨白惨白的,左
Miko,现在怎么办啊？！,左
,,
我,这这我也不知道啊,"右,选项,391"
我,女生洗手间里的事情我也不懂啊,"右,选项,391"
,,
Miko,这…,"左,分支391"
Miko,啊啊啊，她好像醒了,左
Miko,我扶她去剧院医务室休息,左
,对方已下线,中
,预计7分钟,"中,0,等待,7"
,对方已上线,中
Miko,呼~真是吓我一大跳,左
Miko,好端端的人，走着走着就会倒下去,左
Miko,真是可怕,左
,,
我,是不是低血糖啊,"右,选项,400"
我,是不是女生的那个什么啊,"右,选项,408"
,,
Miko,反正她说不是,"左,分支400"
Miko,在医务室她就休息了一下，比较清醒了,左
Miko,她说她是有病，什么病她不说，医生问她她也没说，可能是因为外人在不方便吧,左
Miko,医生都问不出来，我就更不好说话啦,左
Miko,不过我到是觉得她发作的样予和我妈妈有点像哦,左
Miko,我妈是一激动就会晕，我妈妈说自己是脑血管狭窄，导致供血不足,左
Miko,可是我妈以前也不这样啊，真是的唉,左
,,
我,好端端的怎么又不开心了,"右,选项,413"
我,别想太多啦,"右,选项,413"
,,
Miko,咦？你还懂挺多的,"左,分支408"
Miko,不过不是的，她说她肚子也不,左
Miko,哎呀，反正不是，这我能看出来,左
Miko,没事没事,"左,分支413"
Miko,我准备走了,左
Miko,哎，这个大剧院这里面这些通道还真是复杂,左
Miko,平时也就去个大厅、演出厅什么的,左
Miko,要不是去医务室，我是一万年都不会走进来,左
Miko,咦？,左
Miko,等等,左
,对方已下线,中
,预计3分钟,"中,0,等待,3"
,对方已上线,中
Miko,我看到那个人！,左
Miko,昨晚在夜店里,左
Miko,后台,左
,,
我,哪个人啊？,"右,选项,426"
我,谁啊？,"右,选项,426"
,,
Miko,哎呀,"左,分支426"
Miko,就那个人啊！,左
Miko,那个乐队的！,左
Miko,跟我瞎扯了半天，什么音频，效果，那个像是乐队工作人员的,左
Miko,那个奇怪的人啊！,左
Miko,他居然在这儿！,左
Miko,不不不，他在这儿不是最奇怪的,左
Miko,最奇怪的是，他穿着剧院工作人员的制服啊,左
Miko,我看见他从那边的通道出来,左
,,
我,他是在干嘛？,"右,选项,436"
我,这可真奇怪了,"右,选项,437"
,,
Miko,我也不知道啊,"左,分支436"
Miko,那边通道是尽头哦，我刚才就在那里绕晕了,"左,分支437"
Miko,尽头那里,左
Miko,那里是管风琴室，里面都是管风琴的后台设备,左
Miko,管风琴可巨大了，我们在演出厅里看到的只是管风琴的音管部分和演奏台,左
Miko,后面还有一个巨大的房间要容纳管风琴的气室、风道还有各种设备,左
Miko,他跑去那里干嘛,左
Miko,等等,左
Miko,他进了大厅的洗手间，我要看他接下来要干嘛,左
,,
我,好奇心害死猫,"右,选项,445"
我,不妙啊，又要卷入什么事件了,"右,选项,445"
,,
,对方已下线,"中,分支445"
,预计5分钟,"中,0,等待,5"
,对方已上线,中
Miko,诶？！,左
Miko,他出来的时候换了一身衣服！,左
Miko,他把制服扔在洗手间里了吗？,左
Miko,干嘛要换衣服，这么鬼鬼崇崇的,左
Miko,他要走了,左
Miko,他出门了,左
Miko,他没发现我，我倒要看看他又要去哪里,左
,对方已下线,中
,预计15分钟,"中,0,等待,15"
,对方已上线,中
Miko,我跟你讲,左
Miko,我跟着这个人离开大剧院了,左
Miko,他又坐地铁又转公交的,左
Miko,好奇怪哦,左
Miko,我跟着他来到这条街上，这一片都是卖电子器材的,左
Miko,他进了一个商店,左
Miko,他在那家商店里跟老板在交谈什么,左
Miko,我就躲在街对面看着，不敢过去,左
,,
我,你别过去啊感觉很危险,"右,选项,465"
我,他在干嘛？,"右,选项,468"
,,
Miko,嗯嗯我如道,"左,分支465"
Miko,我离这么远他发现不了我的，不过我也看不清他在干嘛了,左
Miko,不知道啊,"左,分支468"
Miko,只看到他在跟老板说话,左
Miko,他拿了一张纸出来给老板看,左
Miko,两个人在交谈,左
Miko,哦，好像谈完了，他在付钱，这是在买东西啊,左
Miko,咦，可是又没有拿东西哦,左
Miko,他要走了,左
Miko,他出来了,左
Miko,我继续跟着他,左
,,
我,要不然还是别跟了，怕你出事,"右,选项,478"
我,小心一点啊,"右,选项,478"
,,
Miko,没事没事,"左,分支478"
Miko,我会注意安全的，你放心,左
Miko,我是觉得这事没那么简单,左
Miko,我得看看到底怎么回事,左
Miko,等等,左
Miko,他又走向地铁站了,左
Miko,我等会跟你说,左
,对方已下线,中
,预计13分钟,"中,0,等待,13"
,对方已上线,中
Miko,这我就真不明白,左
Miko,他怎么又来逛博物馆了,左
Miko,这个博物馆我还没来过,左
,,
我,我怎么有种预感,"右,选项,491"
我,市立博物馆，是吗,"右,选项,495"
,,
Miko,什么预感,"左,分支491"
Miko,这个市立工艺博物馆…,左
Miko,你来过吗？,左
,,
我,并没有…,"右,选项,499"
我,不过你倒是来过…,"右,选项,497"
,,
Miko,我还没说呢，你怎么又知道了,"左,分支495"
,,
我,瞎说的,"右,选项,497"
我,因为你去过,"右,选项,497"
,,
Miko,瞎说.…,"左,分支497"
Miko,我怎么来过，我刚还说我没来过,左
Miko,你又开始怪怪的了,"左,分支499"
Miko,我先跟着他进去吧，等会再说,左
,对方已下线,中
,预计2分钟,"中,0,等待,2"
,对方已上线,中
Miko,完蛋,左
Miko,我跟丢了,左
Miko,这个博物馆大厅还在修，搞得跟工地一样,左
Miko,到处乱七八糟的，临时通道又七拐八扭的,左
Miko,游客都没有，我又不敢跟得太近，还要低头看路，差点摔一跤,左
Miko,等我走进来，一抬头就不知道他去哪儿了,左
Miko,这下白跟了,左
,,
我,你要不要在大厅里找找,"右,选项,511"
我,这里在修什么啊,"右,选项,520"
,,
Miko,大厅里一个人也没有啊，就是装修工地,"左,分支511"
Miko,这里乱七八槽的，找什么啊,左
Miko,难道他还能在这一堆建筑材料中消失啊,左
,,
我,也有可能啊,"右,选项,515"
我,好吧那去其他地方看看,"右,选项,519"
,,
Miko,这怎么可能…,"左,分支515"
Miko,再说了，这里部是围栏围起来的，留了行人通道通向其他展厅,左
Miko,难道你想让我翻到围栏里面去啊,左
,,
我,好吧你不愿意就算了,"右,选项,519"
我,出于安全考虑还是算了,"右,选项,519"
,,
Miko,好,"左,分支519"
Miko,看上去像是大工程,"左,分支520"
Miko,博物馆的事情我也不懂啦，反正到处都是建筑材料,左
Miko,穹项上也在修哦，看来是个顶天立地的大家伙呀,左
Miko,哎，我去其他厅转转吧，说不定能看到他,左
,对方已下线,中
,预计3分钟,"中,0,等待,3"
,对方已上线,中
Miko,博物馆里还真是有点意思,左
S5-03,奇怪的人类发明啊...还有，我怎么莫名其就来博物馆晃一下午了…,动态
,S5-03-n,图鉴
Miko,各种奇怪的道具,左
Miko,不对，不应该叫道具吧,左
Miko,工艺品？,左
Miko,不对，也不能叫工艺品,左
Miko,反正就是各种设备吧,左
Miko,我居然对这些东西产生兴趣了，也真是怪了，居然一个个说明都看过来了,左
Miko,我跟你讲，刚才路过一个4号厅比较有意思,左
Miko,在搞一个展览,左
Miko,都是些硬邦邦的家具，看上去一点都不好坐,左
Miko,颜色倒是很鲜艳，好看,左
Miko,我还不如道博物馆也要展出家具的,左
,,
我,风格派？,"右,选项,539"
我,DeStijl?,"右,选项,539"
,,
Miko,诶？,"左,分支539"
Miko,好像是这个词哎,左
Miko,等等，我去看看,左
,对方已下线,中
,预计2分钟,"中,0,等待,2"
,对方已上线,中
Miko,还真是这个词或,左
Miko,"风格派，DeStijl,一种设计理念",左
Miko,这里就是这个流派的室内设计,左
Miko,你懂的还真多啊！,左
,,
我,有音乐吗,"右,选项,549"
我,你听到什么没有？,"右,选项,551"
,,
Miko,音乐？,"左,分支549"
Miko,室内设计展为什么会有音乐？,左
Miko,你在说什么啊？,"左,分支551"
Miko,什么意思？,左
Miko,等等,左
Miko,啊，有音乐！,左
Miko,这是背景音乐啊，循环播放的吧，刚才是间歇，现在又开始了,左
Miko,不过…,左
Miko,这个音乐好难听啊,左
Miko,为什么要拿这个当背景音乐啊,左
,,
我,仔细听，记住它,"右,选项,560"
我,赶紧记住这个音乐！,"右,选项,560"
,,
Miko,？？？,"左,分支560"
Miko,为什么？,左
,,
我,你相信我吗,"右,选项,563"
我,这很重要,"右,选项,564"
,,
Miko,我信,"左,分支563"
Miko,我再去仔细听听,"左,分支564"
,对方已下线,中
,预计5分钟,"中,0,等待,5"
,对方已上线,中
Miko,听完了,左
Miko,小声说一句，真的听不懂,左
Miko,干嘛要我听这个啊,左
Miko,我现在想回家了…,左
Miko,这里感觉好阴冷,左
,,
我,你记住了那个音乐了吗？,"右,选项,573"
我,你记住了那个音乐了吗？,"右,选项,573"
,,
Miko,记住了…,"左,分支573"
Miko,我毕竟还是练琴这么多年，旋律我记得还是很牢的.…,左
Miko,我可以走了吗（凶巴巴的.…,左
,,
我,嗯嗯真乖,"右,选项,577"
我,赶紧回家吧,"右,选项,577"
,,
Miko,好的！,"左,分支577"
Miko,那我走啦,左
,对方已下线,中
,预计4分钟,"中,0,等待,4"
,对方已上线,中
Miko,我看到Eric!,左
Miko,Eric为什么会在这里？,左
Miko,我刚从博物馆出去，站在广场上，还在想怎么坐车回去呢,左
Miko,我就看到他从博物馆门里走出来了,左
Miko,怎么我在里面没有看到他呢？整个博物馆也没几个观众啊,左
Miko,他在这里干什么？,左
,,
我,我大概猜到了,"右,选项,588"
我,别急，我想想,"右,选项,588"
,,
Miko,那是怎么回事,"左,分支588"
,,
我,"他们大概是想用剧院当实验场地,总不会是想要制造恐怖袭击","右,选项,591"
我,可是在酒吧测试不就行了,"右,选项,594"
,,
Miko,啊？,"左,分支591"
Miko,有那么严重吗,左
,,
我,你先不要暴露自己,"右,选项,594"
我,现在赶紧回家,"右,选项,594"
,,
Miko,行吧,"左,分支594"
Miko,天都黑了,左
Miko,我也要回家了，今天跑得好累,左
Miko,明天再聊吧,左
Miko,先说晚安了,左
,,
我,晚安,"右,选项,599"
我,好梦,"右,选项,599"
,,
,对方已下线,"中,分支599"
,预计13小时,"中,0,等待,780"
,Day3,无
,对方已上线,中
Miko,在吗你？,左
,,
我,在的,"右,选项,603"
我,hihi什么事？,"右,选项,603"
,,
Miko,嗯，想跟你商量个事,"左,分支603"
Miko,我昨晚一晚上都没睡好,左
Miko,我一直在想，到底那个乐队成员神神秘秘地在干什么？,左
Miko,Eric跟他们又是什么关系,左
Miko,虽然他老是说叫我不要管他的事，可我觉得这不仅仅是他的事,左
Miko,我也想知道这些事情的背后到底是什么,左
Miko,和我父亲、Eric父亲当初的实验事故到底有什么关系,左
,,
我,那你有计划吗,"右,选项,611"
我,我不建议你继续深入,"右,选项,615"
,,
Miko,我想去调查一下,"左,分支611"
,,
我,这对你很重要吗？,"右,选项,615"
我,如果有危险呢？,"右,选项,613"
,,
Miko,那我也要去,"左,615,分支613"
Miko,我觉得很重要,"左,分支615"
Miko,我从来还没有自己决定去做一件事情，从来没有自己去发现一件事情,左
Miko,从来都是别人告诉我是怎样，无论是我爸说的，还是Eric说的,左
Miko,我想自己去发现事情到底是怎样,左
,,
我,如果未来并不好呢？,"右,选项,621"
我,这是你的坚持吗？,"右,选项,620"
,,
Miko,对,"左,分支620"
Miko,即是我最后发现未来也并不好，那我也不后悔,"左,分支621"
Miko,毕竟那是我自己的意愿,左
,,
我,好，那我支持你,"右,选项,624"
我,明白了，我会跟你站在一起,"右,选项,624"
,,
Miko,谢谢你！,"左,分支624"
Miko,第一次有人告诉我可以自己去做一件事情！,左
Miko,好！那我就行动起来,左
Miko,我现在就出门了！,左
,,
我,喂！你还没告诉我你要干什么呢！,"右,选项,629"
我,你要去哪里啊？！,"右,选项,629"
,,
,对方已下线,"中,分支629"
,预计30分钟,"中,0,等待,30"
,对方已上线,中
Miko,哎呀，不好意思,左
Miko,刚才一激动就走得急了点，没来得及回你话,左
Miko,其实我昨晚就想好了,左
Miko,那个电子器材店是一个关键，到底那个怪人在这里买什么,左
Miko,你还记得吗？我看见他付了钱，却没有拿走东西,左
Miko,而且他还拿出一张纸跟店主讨论,左
Miko,所以，我觉得他是在定做一个东西,左
Miko,我现在又来这个店了，我打算去问问,左
,,
我,你可千万小心啊,"右,选项,640"
我,能问出什么呢？,"右,选项,641"
,,
Miko,行，我明白,"左,分支640"
Miko,我会小心的,左
Miko,我先去了，等会跟你汇报,"左,642"
,,
Miko,不知道啊,"左,分支641"
Miko,也许能聊出什么苗头呢,左
Miko,我先去了，等会跟你汇报,"左,642"
,,
,对方已下线,"中,分支642"
,预计5分钟,"中,0,等待,5"
,对方已上线,中
Miko,好像也没发现什么,左
Miko,不过我拍到了那张纸…,左
,,
我,怎么拍到的？,"右,选项,653"
我,什么纸？,"右,选项,659"
,,
Miko,我进去就问，我们要的东西做好了嘛,"左,分支653"
Miko,老板问我谁啊,左
Miko,我说我们乐队啊，昨天我们来定的啊,左
Miko,我还拿名片给他看,左
Miko,我不是有那个人的名片嘛嘻嘻,左
,,
我,这就过了？,"右,选项,661"
我,你还挺厉害的嘛,"右,选项,661"
,,
Miko,就是他昨天写给老板的那张,"左,分支659"
Miko,是啊，你还不信啊,"左,分支661"
Miko,我也是仔细想过怎么进门怎么说话的,左
Miko,更何况，我今天还专门是一身朋克装束，也像模像样的,左
91,朋克,词典
Miko,就好像以前上戏剧社，排练生活小品一样,左
Miko,哎，不扯远了,左
Miko,我这么跟老板说了之后，他说东西你们不是说明天要吗，今天还没做好啊,左
Miko,我就跟他说，那正好，设计还有一点问题，他就拿出那张纸了,左
Miko,我又跟他扯东扯西，趁他去找东西，我就拍了照了,左
Miko,后来我跟他说我搞错了，没什么问题，还是原定的明天来取就好了,左
Miko,不管怎样吧，这张纸就是一个电路图,左
Miko,但是我也不知道是什么.…,左
,,
我,那怎么办？,"右,选项,673"
我,有谁能够懂这个东西呢？,"右,选项,673"
,,
Miko,我在想呢,"左,分支673"
Miko,愁死了…,左
Miko,啊,左
Miko,我如道谁会懂这个,左
Miko,我爸肯定能看懂,左
Miko,不过…,左
,,
我,不过怎么了？,"右,选项,680"
我,那去问问你爸啊,"右,选项,680"
,,
Miko,我不想跟他说话,"左,分支680"
,,
我,你别这样啊,"右,选项,682"
我,怎么说他也是你父亲啊,"右,选项,682"
,,
Miko,我去问他，他又会啰里吧嗦说一套道理,"左,分支682"
Miko,又要问这问那的,左
Miko,我不想求他,左
,,
我,我觉得也应该试着去理解他,"右,选项,686"
我,别那么抵触嘛,"右,选项,686"
,,
Miko,我有啊，可是他总是那种方式来对我,"左,分支686"
Miko,实在和他无法沟通,左
Miko,说不到两三句就要吵,左
Miko,他根本没耐心听完我想什么，就要开始指指点点,左
Miko,这个那个的,左
,,
我,或者这次不会呢？,"右,选项,692"
我,多聊聊也许也会互相多理解呢,"右,选项,695"
,,
Miko,你就这么肯定这次不会了,"左,分支692"
Miko,我到觉得和以前没什么区别,左
,,
我,毕竟他是亲人，是长辈啊,"右,选项,698"
我,别赌气，以后你会想念和亲人之间的回忆的,"右,选项,698"
,,
Miko,多聊聊.,"左,分支695"
Miko,我也不是不想啊…,左
,,
我,毕竟他是亲人，是长辈啊,"右,选项,698"
我,别赌气，以后你会想念和亲人之间的回忆的,"右,选项,698"
,,
Miko,哼哼,"左,分支698"
Miko,好吧,左
Miko,被你说服了,左
Miko,那我就先去问问他,左
Miko,可怕.…,左
Miko,还不知道会发生什么,左
Miko,先走了,左
,对方已下线,中
,预计45分钟,"中,0,等待,45"
,对方已上线,中
Miko,我说吧.,左
Miko,果然是没有好结果的,左
Miko,还是老样子,左
Miko,我刚说了事情的一点点，照片才给他看过，他就开始责怪我,左
Miko,说我这些天到底在搞什么，哪里去找的这些照片，为什么要穿成这样，今天又跑去哪里了,左
Miko,越说我越心烦,左
,,
我,你现在在哪儿呢,"右,选项,714"
我,结果呢？,"右,选项,714"
,,
Miko,在我自己房间啊,"左,分支714"
Miko,气鼓鼓,左
Miko,不走还站那儿等着挨骂啊,左
Miko,我就不明白了,左
Miko,怎么就不能好好说话,左
Miko,哼~,左
Miko,他又在叫我,左
Miko,不想理他,左
Miko,又想挑我什么毛病,左
Miko,等等,左
,对方已下线,中
,预计2分钟,"中,0,等待,2"
,对方已上线,中
Miko,我妈晕倒了！,左
Miko,我要送她去医院,左
,对方已下线,中
,预计20分钟,"中,0,等待,20"
,对方已上线,中
Miko,我害怕,左
Miko,我不知道该说什么,左
Miko,我现在在医院,左
,,
我,没什么问题吧？！,"右,选项,734"
我,状况怎样啊？,"右,选项,734"
,,
Miko,好像医生说没什么问题,"左,分支734"
Miko,现在她在休息，留院观察,左
Miko,又是她的老毛病，脑血管供血问题,左
Miko,刚才在家的时候，我和父亲吵架，她听到了一激动，又犯病了,左
Miko,我真该死，我不该和爸爸吵架,左
Miko,都怪我,左
,,
我,这也不是你的错啊,"右,选项,741"
我,其实你们一家人感情都挺好的,"右,选项,743"
,,
Miko,就是我的错,"左,分支741"
Miko,嗯…,"左,分支743"
Miko,我去给她拿药了,左
Miko,等会再聊,左
,对方已下线,中
,预计5分钟,"中,0,等待,5"
,对方已上线,中
Miko,我坐错电梯了,左
Miko,晕头晕脑的,左
Miko,怎么坐到负2楼来了,左
Miko,这里一个人也没有，都是些空荡荡的房间,左
,,
我,怎么地下层也有房间的吗？,"右,选项,753"
我,这里也有医疗科室？,"右,选项,756"
,,
Miko,是啊，我也以为地下层都只是停车场呢,"左,分支753"
Miko,不知道啊，看样子不像,左
Miko,这里就算是科室，也没有医生护士啊,"左,分支756"
Miko,什么人都没有，光线也很暗,左
Miko,不知怎么的，我觉得特别像生化危机,左
Miko,哎哟，电梯关门了,左
Miko,唉唉，晕头晕脑的，我怎么没注意这个,左
Miko,我还是赶紧回去吧，走楼梯快一点,左
Miko,我怎么又有一种有人在背后盯着我的感觉,左
Miko,好好地走在路上，总觉得背后有人在盯着，总觉得自己疑神疑鬼的,左
Miko,这里也没有人啊,左
,,
我,你要不要过去看看啊？,"右,选项,766"
我,你之前也这么说过,"右,选项,809"
,,
Miko,去看什么？,"左,分支766"
Miko,去那边通道吗？,左
Miko,不要吧这里挺吓人的,左
Miko,一个人都没有,左
Miko,虽然我说觉得有人叮着我，那应该是我害怕的幻觉吧,左
,,
我,好吧，的确是挺吓人的,"右,选项,809"
我,可是你都两次有这种感觉了,"右,选项,772"
,,
Miko,是啊，上次还真的是有人跟在我背后,"左,分支772"
Miko,难道这次也要灵验？难道这一层里真的有人？,左
Miko,你觉得真的有必要去查看一下吗？,左
,,
我,我觉得还是应该去看看,"右,选项,776"
我,还是赶紧回去吧,"右,选项,809"
,,
